Nomor Booking;Tanggal Booking;ID Pelanggan;Jenis Kelamin;Lokasi;Jenis Jasa;Harga Paket;Waktu dan Tanggal Pelayanan;Estimasi Waktu Pelayanan;Petugas;Status;Rating
1;01/06/2021;24550;L;Surabaya;Pijat Terapi;47412;01/06/2021;21;Andi;Datang;5
2;01/06/2021;39713;L;Sidoarjo;Pijat Akupuntur;0;01/06/2021;0;Budi;Cancel;0
3;01/06/2021;51171;P;Sidoarjo;Pijat Refleksi;59528;01/06/2021;21;Citra;Datang;5
4;02/06/2021;80711;L;Surabaya;Pijat Thai;0;02/06/2021;0;Andi;Cancel;0
5;02/06/2021;66671;P;Surabaya;Pijat Terapi;0;02/06/2021;0;Budi;Cancel;0
6;02/06/2021;93608;P;Sidoarjo;Pijat Akupuntur;0;02/06/2021;0;Citra;Cancel;0
7;03/06/2021;12632;L;Surabaya;Pijat Refleksi;0;03/06/2021;0;Andi;Cancel;0
8;04/06/2021;42780;P;Sidoarjo;Pijat Thai;58300;04/06/2021;31;Budi;Datang;4
9;05/06/2021;93252;L;Surabaya;Pijat Terapi;57984;05/06/2021;19;Citra;Datang;5
10;05/06/2021;34742;P;Sidoarjo;Pijat Akupuntur;0;05/06/2021;0;Andi;Cancel;0
11;05/06/2021;64904;L;Sidoarjo;Pijat Refleksi;0;05/06/2021;0;Budi;Cancel;0
12;05/06/2021;72613;P;Surabaya;Pijat Thai;0;05/06/2021;0;Citra;Cancel;0
13;05/06/2021;89640;P;Sidoarjo;Pijat Terapi;48009;05/06/2021;40;Andi;Datang;4
14;05/06/2021;72065;P;Sidoarjo;Pijat Akupuntur;55195;05/06/2021;38;Budi;Datang;5
15;05/06/2021;65291;L;Surabaya;Pijat Refleksi;43191;05/06/2021;12;Citra;Datang;3
16;05/06/2021;64423;P;Surabaya;Pijat Thai;54870;05/06/2021;18;Andi;Datang;5
17;06/06/2021;75131;L;Sidoarjo;Pijat Terapi;32775;06/06/2021;16;Budi;Datang;1
18;06/06/2021;62284;L;Surabaya;Pijat Akupuntur;41356;06/06/2021;12;Citra;Datang;2
19;06/06/2021;31129;P;Sidoarjo;Pijat Refleksi;0;06/06/2021;0;Andi;Cancel;0
20;06/06/2021;19051;L;Surabaya;Pijat Thai;0;06/06/2021;0;Budi;Cancel;0
21;06/06/2021;84212;P;Sidoarjo;Pijat Terapi;32379;06/06/2021;17;Citra;Datang;3
22;06/06/2021;61282;L;Sidoarjo;Pijat Akupuntur;46566;06/06/2021;35;Andi;Datang;4
23;06/06/2021;93595;P;Surabaya;Pijat Refleksi;44061;06/06/2021;29;Budi;Datang;4
24;06/06/2021;69752;P;Surabaya;Pijat Thai;41238;06/06/2021;36;Citra;Datang;4
25;06/06/2021;58664;P;Sidoarjo;Pijat Terapi;50032;06/06/2021;14;Andi;Datang;3
26;11/06/2021;65203;L;Surabaya;Pijat Akupuntur;44509;11/06/2021;23;Budi;Datang;1
27;11/06/2021;61035;L;Sidoarjo;Pijat Refleksi;0;11/06/2021;0;Citra;Cancel;0
28;11/06/2021;40041;P;Sidoarjo;Pijat Thai;36790;11/06/2021;15;Andi;Datang;3
29;11/06/2021;65448;P;Sidoarjo;Pijat Terapi;0;11/06/2021;0;Budi;Cancel;0
30;11/06/2021;58866;P;Sidoarjo;Pijat Akupuntur;55020;11/06/2021;19;Citra;Datang;5
31;11/06/2021;68406;P;Sidoarjo;Pijat Refleksi;0;11/06/2021;0;Andi;Cancel;0
32;11/06/2021;67640;P;Surabaya;Pijat Thai;0;11/06/2021;0;Budi;Cancel;0
33;11/06/2021;26845;L;Surabaya;Pijat Terapi;0;11/06/2021;0;Citra;Cancel;0
34;11/06/2021;59947;L;Sidoarjo;Pijat Akupuntur;49311;11/06/2021;16;Andi;Datang;3
35;11/06/2021;42197;L;Surabaya;Pijat Refleksi;0;11/06/2021;0;Budi;Cancel;0
36;11/06/2021;53111;P;Surabaya;Pijat Thai;0;11/06/2021;0;Citra;Cancel;0
37;12/06/2021;63185;L;Surabaya;Pijat Terapi;0;12/06/2021;0;Andi;Cancel;0
38;12/06/2021;79516;L;Sidoarjo;Pijat Akupuntur;48074;12/06/2021;23;Budi;Datang;5
39;12/06/2021;99300;L;Sidoarjo;Pijat Refleksi;0;12/06/2021;0;Citra;Cancel;0
40;12/06/2021;53782;P;Sidoarjo;Pijat Thai;47534;12/06/2021;20;Andi;Datang;1
41;12/06/2021;73128;L;Sidoarjo;Pijat Terapi;50987;12/06/2021;35;Budi;Datang;2
42;12/06/2021;60369;P;Sidoarjo;Pijat Akupuntur;47095;12/06/2021;39;Citra;Datang;4
43;12/06/2021;60651;L;Sidoarjo;Pijat Refleksi;32425;12/06/2021;31;Andi;Datang;5
44;12/06/2021;30168;L;Surabaya;Pijat Thai;0;12/06/2021;0;Budi;Cancel;0
